Sno,Candidate,Constituency,Party,Criminal Case,Education,Total Assets,Liabilities
1,Govardhan Mangilal Sharma Alias Lalaji,AAKOLA WEST,BJP,1,Graduate,59157652,19705877
2,Omprakash Babarao Kadu(Bachchu),ACHALPUR,Prahar Janshakti Party,32,12th Pass,26139529,10844761
3,Aatram Dharamraobaba Bhagwantrao,AHERI (ST),NCP,1,10th Pass,97880923,602788
4,Sangram Arunkaka Jagtap,AHMEDNAGAR CITY,NCP,1,Graduate,104216455,33902755
5,Babasaheb Mohanrao Patil,AHMEDPUR,NCP,0,Graduate,69463932,755515886
6,Sachin Panchappa Kalyanshetti,AKKALKOT,BJP,1,Graduate Professional,42898321,4929582
7,Adv. K. C. Padavi,AKKALKUWA (ST),INC,0,Post Graduate,43874032,4831142
8,Randhir Pralhadrao Sawarkar,AKOLA EAST,BJP,1,Graduate Professional,170221142,87041411
9,Dr. Kiran Yamaji Lahamate,AKOLE,NCP,0,Graduate Professional,5211079,1752452
10,Prakash Gunwantrao Bharsakale,AKOT,BJP,0,8th Pass,0,1542676
11,Mahendra Hari Dalvi,ALIBAG,SHS,3,8th Pass,325399325,39619746
12,Anil Bhaidas Patil,AMALNER,NCP,4,Post Graduate,58664332,9028916
13,Kinikar Balaji Pralhad,AMBARNATH (SC),SHS,0,Graduate Professional,92980020,16398667
14,Dilip Dattatray Walse-Patil,AMBEGAON,NCP,1,Post Graduate,56667949,11328144
15,Sahasram Maroti Korote,AMGAON (ST),INC,1,Graduate,51561535,1815000
16,Sulbha Sanjay Khodke,AMRAVATI,INC,1,Post Graduate,62276412,15864987
17,Ameet Bhaskar Satam,ANDHERI  WEST,BJP,0,Post Graduate,64506983,6296126
18,Ramesh Kondiram Latke,ANDHERI EAST,SHS,0,10th Pass,47277150,13440671
19,Mohammed Nawab Malik,ANUSHAKTI NAGAR,NCP,0,12th Pass,57469772,4530437
20,Chandrikapure Manohar Gowardhan,ARJUNI MORGAON (SC),NCP,0,Graduate,0,14700000
21,Gajbe Krushna Damaji,ARMORI (ST),BJP,0,Graduate,8030574,165947
22,Sandeep Prabhakar Dhurve,ARNI (ST),BJP,1,Graduate Professional,28011629,1081578
23,Dadarao Yadaorao Keche,ARVI,BJP,0,Graduate,12764167,1817676
24,Ajabe Balasaheb Bhausaheb,ASHTI,NCP,0,12th Pass,15190008,90800
25,Jaiswal Pradeep Shivnarayan,AURANGABAD (CENTRAL),SHS,6,8th Pass,328782403,49865057
26,Sanjay Pandurang Shirsat,AURANGABAD (WEST) (SC),SHS,0,12th Pass,33693491,13449388
27,Atul Moreshwar Save,AURANGBAD (EAST),BJP,6,Graduate,220622785,21650226
28,Abhimanyu Dattatray Pawar,AUSA,BJP,1,Post Graduate,11576455,1905000
29,Kuche Narayan Tilakchand,BADNAPUR (SC),BJP,1,Graduate,32357179,1803681
30,Ravi Rana,BADNERA,IND,7,12th Pass,0,78016373
31,Dilip Mangalu Borse,BAGLAN (ST),BJP,0,Graduate,35331557,35048306
32,Nitin Bhikanrao Tale,BALAPUR,SHS,5,12th Pass,16154600,33370
33,Mungantiwar Sudhir Sachchidanand,BALLARPUR,BJP,2,Post Graduate,114234951,15992862
34,Ajit Aanantrao Pawar,BARAMATI,NCP,1,10th Pass,754851067,37370371
35,Rajendra Vitthal Raut,BARSHI,IND,6,12th Pass,278538135,163334618
36,Chandrakant Alias Rajubhaiyya Ramakant Nawghare,BASMATH,NCP,0,12th Pass,9250598,1264537
37,Sandeep Ravindra Kshirsagar,BEED,NCP,5,Graduate,76333000,29601000
38,Manda Vijay Mhatre,BELAPUR,BJP,1,5th Pass,235788270,41325643
39,Narendra Bhojraj Bhondekar,BHANDARA (SC),IND,4,Graduate,35832435,26059360
40,Ramesh Gajanan Korgaonkar,BHANDUP  WEST,SHS,3,8th Pass,0,9898496
41,Chaughule Mahesh Prabhakar,BHIWANDI  WEST,BJP,3,10th Pass,56451944,21411935
42,Rais Kasam Shaikh,BHIWANDI EAST,SP,1,Graduate,54805820,34290556
43,Shantaram Tukaram More,BHIWANDI RURAL (ST),SHS,0,Literate,3486375,1300073
44,Ashokrao Shankarrao Chavan,BHOKAR,INC,3,Post Graduate,501581090,40395685
45,Santosh Raosaheb Danve,BHOKARDAN,BJP,0,Graduate,134857372,18434100
46,Sangram Anantrao Thopte,BHOR,INC,1,Graduate,200944633,2670307
47,Mahesh (Dada) Kisan Landge,BHOSARI,BJP,1,Graduate,28336672,0
48,Sanjay Waman Sawkare,BHUSAWAL (SC),BJP,0,Others,22825325,0
49,Rajesh Raghunath Patil,BOISAR (ST),Bahujan Vikas Aaghadi,1,12th Pass,48410090,699838
50,Sunil Rane,BORIVALI,BJP,0,Graduate,0,5000000
51,Vijay Namdeorao Wadettiwar,BRAMHAPURI,INC,0,10th Pass,447612765,222266073
52,Sanjay Rambhau Gaikwad,BULDHANA,SHS,5,8th Pass,16305440,3929384
53,Yamini Yashwant Jadhav,BYCULLA,SHS,0,Graduate,99037594,31492552
54,Mangesh Ramesh Chavan,CHALISGAON,BJP,1,12th Pass,161830940,70684188
55,Rajesh Narasingrao Patil,CHANDGAD,NCP,0,Graduate Professional,35439023,1971625
56,Dilip Bhausaheb Lande,CHANDIVALI,SHS,8,Graduate,20164543,317222
57,Dr. Aher Rahul Daulatrao,CHANDWAD,BJP,0,Post Graduate,228465235,18040227
58,Yogesh Amrutlal Sagar,CHARKOP,BJP,0,12th Pass,60718509,25151608
59,Prakash Vaikunth Phaterpekar,CHEMBUR,SHS,0,10th Pass,47160147,0
60,Shweta Vidyadhar Mahale,CHIKHLI,BJP,1,10th Pass,0,6357000
61,Bunty Bhangdiya,CHIMUR,BJP,1,12th Pass,926697759,189719519
62,Jagtap Laxman Pandurang,CHINCHWAD,BJP,1,10th Pass,193955887,26404265
63,Shekhar Govindrao Nikam,CHIPLUN,NCP,1,Post Graduate,81492219,11340641
64,Latabai Chandrakant Sonawane,CHOPDA (ST),SHS,0,12th Pass,185269270,578973
65,Rahul Suresh Narwekar,COLABA,BJP,2,Graduate Professional,380915932,200410212
66,Vinod Bhiva Nikole,DAHANU (ST),CPI(M),6,12th Pass,51082,0
67,Kadam Yogeshdada Ramdas,DAPOLI,SHS,0,Graduate,117399829,41691035
68,Balwant Baswant Wankhade,DARYAPUR (SC),INC,1,12th Pass,11026622,485000
69,Rahul Subhashrao Kul,DAUND,BJP,7,Graduate Professional,48950543,9159613
70,Antapurkar Raosaheb Jayvanta,DEGLUR (SC),INC,0,12th Pass,0,2145810
71,Saroj Babulal Ahire,DEOLALI (SC),NCP,0,10th Pass,16097375,1848892
72,Ranjit Prataprao Kamble,DEOLI,INC,0,Post Graduate,186625008,18183275
73,Chaudhary Manisha Ashok,DHAISAR,BJP,0,Graduate,49329935,1336391
74,Adsad Pratap Arunbhau,DHAMANGAON RAILWAY,BJP,3,Graduate Professional,42092701,0
75,Gaikwad Varsha Eknath,DHARAVI (SC),INC,1,Post Graduate,48153719,2210000
76,Shah Faruk Anwar,DHULE CITY,All India Majlis-E-Ittehadul Muslimeen,7,10th Pass,2900000,0
77,Kunalbaba Rohidas Patil,DHULE RURAL,INC,1,Graduate Professional,421538841,392479000
78,Rathod Sanjay Dulichand,DIGRAS,SHS,4,Graduate Professional,80153419,21597242
79,Zirwal Narhari Sitaram,DINDORI (ST),NCP,0,12th Pass,33989699,3500000
80,Sunil Prabhu,DINDOSHI,SHS,0,10th Pass,0,4588000
81,Ravindra Dattatray Chavan,DOMBIVALI,BJP,3,12th Pass,97756436,26669608
82,Chimanrao Rupchand Patil,ERANDOL,SHS,0,Post Graduate,222338992,10418579
83,Deorao Madguji Holi,GADCHIROLI (ST),BJP,0,Graduate Professional,21335759,3838229
84,Ratnakar Manikrao Gutte,GANGAKHED,Rashtriya Samaj Paksha,8,8th Pass,1492448761,325498533
85,Bamb Prashant Bansilal,GANGAPUR,BJP,0,Post Graduate,91154797,31146462
86,Rajeshbhaiyya Tope,GANSAVANGI,NCP,0,Graduate Professional,539888316,143474046
87,Laxman Madhavrao Pawar,GEORAI,BJP,1,Graduate Professional,54491597,9735862
88,Ram Kadam,GHATKOPAR  WEST,BJP,2,12th Pass,464214303,145013256
89,Parag Shah,GHATKOPAR EAST,BJP,0,Graduate,5006246474,0
90,Agrawal Vinod Santoshkumar,GONDIA,IND,2,12th Pass,0,3618371
91,Vidya Jaiprakash Thakur,GOREGAON,BJP,0,8th Pass,172450031,44389717
92,Bhaskar Bhaurao Jadhav,GUHAGAR,SHS,0,10th Pass,171473049,51467150
93,Chetan Vitthal Tupe,HADAPSAR,NCP,2,10th Pass,407610886,43100000
94,Jawalgaonkar Madhavrao Nivruttirao Patil,HADGAON,INC,0,Graduate,24420604,1578340
95,Raju Jaywantrao Awale,HATKANANGLE (SC),INC,0,Graduate,103834979,14931378
96,Samir Trimbakrao Kunawar,HINGANGHAT,BJP,0,12th Pass,106627299,3087252
97,Meghe Sameer Dattatraya,HINGNA,BJP,0,Graduate,1595988608,638915454
98,Tanhaji Sakharamji Mutkule,HINGOLI,BJP,1,10th Pass,20065517,9551419
99,Prakashanna Awade,ICHALKARANJI,IND,2,10th Pass,281373610,55910524
100,Hiraman Bhika Khoskar,IGATPURI (ST),INC,0,Literate,0,13523840
101,Dattatray Vithoba Bharane,INDAPUR,NCP,0,12th Pass,328364476,0
102,Jayant Rajaram Patil,ISLAMPUR,NCP,0,12th Pass,169518704,0
103,Kute Sanjay Shriram,JALGAON (JAMOD),BJP,0,Graduate Professional,68918940,17826618
104,Suresh Damu Bhole,JALGAON CITY,BJP,5,Graduate,220357879,30880376
105,Gulabrao Raghunath Patil,JALGAON RURAL,SHS,1,12th Pass,53935752,6695291
106,Kailas Kisanrao Gorantyal,JALNA,INC,4,10th Pass,88019008,6432670
107,Girish Dattatraya Mahajan,JAMNER,BJP,0,12th Pass,254334079,4442070
108,Vikramsinh Balasaheb Sawant,JAT,INC,2,Graduate,49469485,3588785
109,Meghana Deepak Sakore Bordikar,JINTUR,BJP,2,Graduate,194393825,43500009
110,Ravindra Dattaram Waikar,JOGESHWARI EAST,SHS,4,Graduate,0,38847316
111,Atul Vallabh Benke,JUNNAR,NCP,1,Graduate Professional,161245520,41677430
112,Mushrif Hasan Miyalal,KAGAL,NCP,3,Graduate,106246539,9639928
113,Namita Akshay Mundada,KAIJ (SC),BJP,0,Graduate Professional,298899095,51948756
114,Bangar Santosh Laxmanrao,KALAMNURI,SHS,6,5th Pass,9283596,1564443
115,Nitin Arjun Pawar,KALWAN (ST),NCP,0,Graduate,57737210,0
116,Vishwanath Atmaram Bhoir,KALYAN  WEST,SHS,2,Graduate,12225428,2034431
117,Ganpat Kalu Gaikwad,KALYAN EAST,BJP,18,5th Pass,636591819,36364348
118,Pramod Ratan Patil,KALYAN RURAL,MNS,1,10th Pass,238628592,40361298
119,Sawarkar Tekchand Shrawan,KAMTHI,BJP,0,10th Pass,24485588,917000
120,Atul Bhatkhalkar,KANDIVALI EAST,BJP,0,Graduate,0,3773908
121,Nitesh Narayan Rane,KANKAVLI,BJP,8,Post Graduate,140426630,60434114
122,Udaysing Sardarsing Rajput,KANNAD,SHS,0,Graduate,41104500,4705380
123,Balasaheb Alias Shamrao Pandurang Patil,KARAD NORTH,NCP,0,12th Pass,184783842,5267401
124,Prithviraj Chavan,KARAD SOUTH,INC,0,Post Graduate,166567339,567650
125,Patni Rajendra Sukhanand,KARANJA,BJP,2,Graduate,102057286,45246674
126,Mahendra Sadashiv Thorve,KARJAT,SHS,3,10th Pass,199072607,27428600
127,Rohit Pawar,KARJAT JAMKHED,NCP,0,Graduate Professional,594575227,37400682
128,Sanjaymama Vitthalrao Shinde,KARMALA,IND,1,Graduate,520098724,139125248
129,Pandurang Nivrutti Patil,KARVIR,INC,2,8th Pass,53318558,138832
130,Mukta Shailesh Tilak,KASBA PETH,BJP,2,Graduate,0,210405000
131,Anil Deshmukh,KATOL,NCP,8,Post Graduate,145756429,46006101
132,Bhimrao Dhondiba Tapkir,KHADAKWASALA,BJP,1,12th Pass,146721547,916524
133,Akash Pandurang Fundkar,KHAMGAON,BJP,1,Graduate Professional,78071684,7096000
134,Anilrao Kaljerao Babar,KHANPUR,SHS,0,Graduate,60007375,20775473
135,Dilip Dattatray Mohite,KHED ALANDI,NCP,7,10th Pass,124462716,3123368
136,Bhimrao Ramjee Keram,KINWAT,BJP,1,10th Pass,12445900,2240000
137,Chandrakant Pandit Jadhav,KOLHAPUR NORTH,INC,1,10th Pass,796211297,189292063
138,Ruturaj Sanjay Patil,KOLHAPUR SOUTH,INC,0,12th Pass,343905973,176620548
139,Ashutosh Ashokrao Kale,KOPARGAON,NCP,2,Post Graduate,182559681,8888950
140,Eknath Sambhaji Shinde,KOPRI-PACHPAKHADI,SHS,18,10th Pass,0,37460261
141,Mahesh Sambhajiraje Shinde,KOREGAON,SHS,1,Graduate Professional,220417625,16252295
142,Chandrakant Bachhu Patil,KOTHRUD,BJP,2,Graduate,59973848,4251821
143,Vaibhav Vijay Naik,KUDAL,SHS,1,Graduate,207921460,8957521
144,Mangesh Anant Kudalkar,KURLA (SC),SHS,0,12th Pass,44470299,8730081
145,Amit Vilasrao Deshmukh,LATUR CITY,INC,0,Graduate Professional,220897768,16160136
146,Dhiraj Vilasrao Deshmukh,LATUR RURAL,INC,0,Post Graduate,357906963,16964868
147,Shyamsundar Dagdoji Shinde,LOHA,Peasants And Workers Party of India,0,Post Graduate,436244267,14279020
148,Shinde Babanrao Vitthalrao,MADHA,NCP,1,10th Pass,141013558,5393607
149,Prakash Rajaram Surve,MAGATHANE,SHS,1,Graduate,331165935,0
150,Gogawale Bharat Maruti,MAHAD,SHS,1,8th Pass,0,2197910
151,Sada Sarvankar,MAHIM,SHS,4,10th Pass,257171841,24919014
152,Prakash Sundarrao Solanke,MAJALGAON,NCP,0,Graduate,115932960,1560000
153,Mangalprabhat Lodha,MALABAR HILL,BJP,5,Graduate Professional,4416570742,2833698199
154,Aslam Ramzanali Shaikh,MALAD  WEST,INC,7,8th Pass,113618422,4121783
155,Mohammed Ismail Abdul Khalique,MALEGAON (CENTRAL),All India Majlis-E-Ittehadul Muslimeen,8,Others,5657646,0
156,Bhuse Dadaji Dagdu,MALEGAON (OUTER),SHS,1,Others,109787139,7237614
157,Ekade Rajesh Panditrao,MALKAPUR,INC,2,12th Pass,17504343,3260725
158,Ram Vitthal Satpute,MALSHIRAS (SC),BJP,3,Graduate Professional,1034869,75000
159,Jaykumar Bhagwanrao Gore,MAN,BJP,5,12th Pass,57895086,6122285
160,Abu Asim Azmi,MANKHURD SHIVAJINAGAR,SP,12,Graduate,0,90903811
161,Sunil Shankarrao Shelke,MAVAL,NCP,0,8th Pass,545161063,51309059
162,Geeta Bharat Jain,MEERA BHAYANDAR,IND,2,12th Pass,704411192,113076721
163,Sanjay Bhaskar Raymulkar,MEHKAR (SC),SHS,0,10th Pass,13141503,4490076
164,Rajkumar Dayaram Patel,MELGHAT (ST),Prahar Janshakti Party,12,Post Graduate,20245700,0
165,Dr. Suresh (Bhau) Dagadu Khade,MIRAJ (SC),BJP,3,Doctorate,49638755,0
166,Mane Yashwant Vitthal,MOHOL (SC),NCP,0,Graduate,127418742,101694667
167,Devendra Mahadevrao Bhuyar,MORSHI,Swabhimani Paksha,11,12th Pass,2929000,600000
168,Tushar Govindrao Rathod,MUKHED,BJP,0,Graduate Professional,40519706,4909534
169,Chandrakant Nimba Patil,MUKTAINAGAR,IND,0,12th Pass,23433778,4518000
170,Kotecha Mihir Chandrakant,MULUND,BJP,0,10th Pass,0,156263545
171,Amin Patel,MUMBADEVI,INC,2,10th Pass,[phone],[phone],Awhad Jitendra Satish,MUMBRA-KALWA,NCP,25,Doctorate,478936553,375881299
173,Kisan Shankar Kathore,MURBAD,BJP,1,10th Pass,106048531,1329363
174,Harish Marotiappa Pimpale,MURTIZAPUR (SC),BJP,0,12th Pass,19935370,2806668
175,Vikas Shankarrao Kumbhare,NAGPUR CENTRAL,BJP,9,12th Pass,19667295,929164
176,Krushna Pancham Khopde,NAGPUR EAST,BJP,2,5th Pass,101561637,40508726
177,Dr. Nitin Raut,NAGPUR NORTH (SC),INC,4,Doctorate,215751328,40795859
178,Mohan Gopalrao Mate,NAGPUR SOUTH,BJP,5,10th Pass,24494826,835000
179,Devendra Gangadharrao Fadnavis,NAGPUR SOUTH WEST,BJP,4,Graduate Professional,87121376,6200000
180,Vikas Pandurang Thakre,NAGPUR WEST,INC,25,Graduate,0,11569178
181,Rajesh Sambhajirao Pawar,NAIGAON,BJP,2,Graduate Professional,1910606090,326722427
182,Kshitij Hitendra Thakur,NALASOPARA,Bahujan Vikas Aaghadi,0,Post Graduate,636762217,138225738
183,Balaji Devidasrao Kalyankar,NANDED NORTH,SHS,2,12th Pass,18857402,5060767
184,Mohanrao Marotrao Hambarde,NANDED SOUTH,INC,0,10th Pass,24805632,1388886
185,Suhas Dwarkanath Kande,NANDGAON,SHS,7,Graduate,111438150,10252252
186,Vijaykumar Krushnarao Gavit,NANDURBAR (ST),BJP,9,Post Graduate,271528348,15963197
187,Seema Mahesh Hiray (Seematai),NASHIK  WEST,BJP,1,Graduate,207226437,8400000
188,Devyani Suhas Pharande,NASHIK (CENTRAL),BJP,0,Post Graduate,77014204,915966
189,Rahul Uattamrao Dhikle,NASHIK EAST,BJP,1,Graduate Professional,72938388,5822783
190,Naik Shirishkumar Surupsing,NAWAPUR (ST),INC,0,Graduate,0,3042512
191,Shankarrao Yashwantrao Gadakh,NEVASA,Krantikari Shetkari Party,4,Graduate,44052580,571055
192,Nilangekar Sambhaji Diliprao Patil,NILANGA,BJP,2,Others,61734410,964525
193,Bankar Diliprao Shankarrao,NIPHAD,NCP,4,Graduate,684971965,42710365
194,Chougule Dnyanraj Dhondiram,OMERGA (SC),SHS,0,Post Graduate,18195559,8780000
195,Kailas Balasaheb Ghadge Patil,OSMANABAD,SHS,0,12th Pass,7982549,2159488
196,Pratap Baburao Sarnaik,OVALA MAJIWADA,SHS,5,10th Pass,1439718745,1170875806
197,Kishor Dhansing Patil,PACHORA,SHS,3,12th Pass,128065658,104378604
198,Bhumare Sandipanrao Asaram,PAITHAN,SHS,9,10th Pass,29204023,2200000
199,Shrinivas Chintaman Vanga,PALGHAR (ST),SHS,0,Graduate,7285686,2278699
200,Kadam Vishwajeet Patangrao,PALUS-KADEGAON,INC,0,Doctorate,0,1210353962
201,Bhalake Bharat Tukaram,PANDHARPUR,NCP,1,8th Pass,16235077,0
202,Prashant Ramsheth Thakur,PANVEL,BJP,2,12th Pass,1832722562,38948286
203,Tanaji Jaywant Sawant,PARANDA,SHS,11,Doctorate,2061754006,116645693
204,Dr. Rahul Vedprakash Patil,PARBHANI,SHS,2,Graduate Professional,29292039,5566955
205,Dhananjay Panditrao Munde,PARLI,NCP,9,Graduate Professional,230509940,18928480
206,Nilesh Dnyandev Lanke,PARNER,NCP,4,Graduate,7550409,3228989
207,Babanrao Dattatrya Yadav(Lonikar),PARTUR,BJP,1,5th Pass,43068547,0
208,Madhuri Satish Misal,PARVATI,BJP,1,Graduate,888486615,64500000
209,Desai Shambhuraj Shivajirao,PATAN,SHS,0,12th Pass,144029304,11397745
210,Warpudkar Suresh Ambadasrao,PATHRI,INC,1,Graduate,0,5710000
211,Ravisheth Patil,PEN,BJP,0,12th Pass,106697573,1961261
212,Dipak Pralhad Chavan,PHALTAN (SC),NCP,1,Post Graduate,8345034,6921631
213,Bagde Haribhau Kisanrao,PHOLAMBARI,BJP,3,10th Pass,253896461,12869162
214,Anna Dadu Bansode,PIMPRI (SC),NCP,0,10th Pass,26756183,0
215,Kamble Sunil Dnyandev,PUNE CANTONMENT (SC),BJP,1,8th Pass,36452975,11872409
216,Sanjay Chandrakant Jagtap,PURANDAR,INC,7,Post Graduate,2456782836,1344450
217,Naik Indranil Manohar,PUSAD,NCP,1,Graduate Professional,44585455,7254773
218,Abitkar Prakash Anandrao,RADHANAGARI,SHS,1,Graduate,14700791,4061908
219,Prajakt Prasadrao Tanpure,RAHURI,NCP,2,Post Graduate,69152712,30452611
220,Rajan Prabhakar Salvi,RAJAPUR,SHS,1,Graduate,0,7375814
221,Subhash Ramchandrarao Dhote,RAJURA,INC,3,Graduate,32479265,148750
222,Ashok Ramaji Wooike (Uike),RALEGAON (ST),BJP,1,Post Graduate,15178073,0
223,Ashish Nandkishor Jaiswal,RAMTEK,IND,1,Graduate Professional,56454480,8539085
224,Uday Ravindra Samant,RATNAGIRI,SHS,0,12th Pass,43339782,12670348
225,Chaudhari Shirish Madhukarrao,RAVER,INC,2,Post Graduate,78115233,2701274
226,Amit Subhashrao Zanak,RISOD,INC,0,Graduate Professional,46449663,1140500
227,Nanabhau Falgunrao Patole,SAKOLI,INC,7,12th Pass,25267175,1155060
228,Manjula Tulshiram Gavit,SAKRI (ST),IND,0,Graduate,43082566,4024551
229,Dhananjay Alias Sudhir Hari Gadgil,SANGLI,BJP,0,Graduate,520218495,9422934
230,Vijay Alias Balasaheb Bhausaheb Thorat,SANGMNER,INC,0,Graduate Professional,0,1701263
231,Shahaji Patil,SANGOLA,SHS,0,Graduate Professional,13777368,4621181
232,Bhonsle Shivendrasinh Abhaysinhraje,SATARA,BJP,5,12th Pass,620244622,100251653
233,Sunil Chhatrapal Kedar,SAVNER,INC,4,Post Graduate,40181723,0
234,Deepak Vasantrao Kesarkar,SAWANTWADI,SHS,0,Graduate,825998446,228956511
235,Rajesh Udesing Padavi,SHAHADA (ST),BJP,1,Graduate,33303664,1135835
236,Daulat Bhika Daroda,SHAHAPUR (ST),NCP,1,Graduate,32633283,1045104
237,Dr. Vinay Vilasrao Kore,SHAHUWADI,Jan Surajya Shakti,0,12th Pass,26583541,0
238,Monica Rajeev Rajale,SHEVGAON,BJP,0,Graduate,94946745,18129044
239,Mansing Fattesingrao Naik,SHIRALA,NCP,1,12th Pass,256678693,9490600
240,Vikhe Patil Radhakrishna Eknathrao,SHIRDI,BJP,0,Graduate,0,0
241,Rajendra Shamgonda Patil,SHIROL,IND,0,Others,115009400,10162931
242,Kashiram Vechan Pawara,SHIRPUR (ST),BJP,2,Literate,9444754,1357733
243,Ashok Raosaheb Pawar,SHIRUR,NCP,2,Graduate Professional,132020608,20580451
244,Ajay Vinayak Choudhari,SHIVADI,SHS,1,10th Pass,49913699,3975000
245,Siddharth Anil Shirole,SHIVAJINAGAR,BJP,1,Graduate Professional,88234875,11597521
246,Pachpute Babanrao Bhikaji,SHRIGONDA,BJP,27,Graduate,86869974,19589050
247,Kanade Lahu Natha,SHRIRAMPUR (SC),INC,1,Post Graduate,92001564,18500000
248,Aditi Sunil Tatkare,SHRIVARDHAN,NCP,1,Post Graduate,3914884,1509575
249,Abdul Sattar Abdul Nabi,SILLOD,SHS,8,12th Pass,208528898,17524409
250,Dr. Rajendra Bhaskarrao Shingane,SINDHKHED RAJA,NCP,2,Graduate Professional,0,23610805
251,Jaykumar Jitendrasinh Rawal,SINDHKHEDA,BJP,2,Graduate,164940521,5641678
252,Adv. Kokate Manikrao Shivajirao,SINNAR,NCP,2,Graduate Professional,209914506,46737153
253,Captain R Tamil Selvan,SION KOLIWADA,BJP,3,10th Pass,35044837,20765000
254,Praniti Shushilkumar Shinde,SOLAPUR CITY CENTRAL,INC,5,Graduate Professional,47927210,0
255,Deshmukh Vijaykumar Sidramappa,SOLAPUR CITY NORTH,BJP,0,Graduate,134130461,0
256,Deshmukh Subhash Sureshchandra,SOLAPUR SOUTH,BJP,4,10th Pass,484667127,175255622
257,Sumanvahini R.R. (Aba) Patil,TASGAON-KAVATHE MAHANKAL,NCP,0,5th Pass,37897250,303508
258,Adv. Yashomati Chandrakant Thakur,TEOSA,INC,10,Graduate Professional,90884935,850560
259,Kelkar Sanjay Mukund,THANE,BJP,0,Graduate,45588768,11244965
260,Vijay Rahangdale,TIRORA,BJP,3,Graduate,0,959815
261,Ranajagjitsinha Padmasinha Patil,TULJAPUR,BJP,4,Graduate Professional,410664656,101433312
262,Karemore Raju Manikrao,TUMSAR,NCP,3,12th Pass,113134370,59524726
263,Bansode Sanjay Baburao,UDGIR (SC),NCP,0,12th Pass,21750128,0
264,Kumar Uttamchand Ailani,ULHASNAGAR,BJP,2,10th Pass,279142572,106566261
265,Namdev Jayram Sasane,UMARKHED (SC),BJP,0,Post Graduate,8358160,0
266,Raju Devnath Parwe,UMRED (SC),INC,2,12th Pass,44260494,10499372
267,Mahesh Baldi,URAN,IND,2,12th Pass,337381000,109500000
268,Sunil Vijay Tingre,VADGAON SHERI,NCP,3,10th Pass,497104996,17154332
269,Bornare Ramesh Nanasaheb,VAIJAPUR,SHS,0,Post Graduate,76114452,13327276
270,Ashish Babaji Shelar,VANDRE  WEST,BJP,3,Graduate Professional,0,16527297
271,Zeeshan Baba Siddique,VANDRE EAST,INC,0,Graduate,89856975,7606391
272,Dr. Bharati Lavekar,VARSOVA,BJP,0,Doctorate,45637811,0
273,Hitendra Vishnu Thakur,VASAI,Bahujan Vikas Aaghadi,5,Graduate,1142135258,243689342
274,Sunil Chandrakant Bhuasara,VEKRAMGRTH (ST),NCP,2,12th Pass,8218721,5533558
275,Raut Sunil Rajaram,VIKHROLI,SHS,3,12th Pass,57271268,17366888
276,Alavani Parag,VILE PARLE,BJP,0,Graduate Professional,254753378,25845478
277,Kalidas Nilkanth Kolambkar,WADALA,BJP,0,10th Pass,54789929,4031845
278,Makrand Laxmanrao Jadhav (Patil),WAI,NCP,1,Others,20859050,5340257
279,Sanjivreddy Bapurao Bodkurwar,WANI,BJP,0,Graduate,68359021,1600000
280,Dr. Pankaj Rajesh Bhoyar,WARDHA,BJP,0,Doctorate,0,23704469
281,Dhanorkar Pratibha Suresh,WARORA,INC,0,12th Pass,130802042,22590809
282,Lakhan Sahadeo Malik,WASHIM (SC),BJP,0,Literate,8015288,200000
283,Aditya Thackeray,WORLI,SHS,0,Graduate Professional,176928474,0
284,Madan Madhukar Yerawar,YAVATMAL,BJP,1,Others,96922734,18846318
285,Chhagan Chandrakant Bhujbal,YEVLA,NCP,7,10th Pass,269439298,9114295
